code,name,site,city,country,floors,areaSqm
W-A02,W-A02,0169,OXAGON,Saudi Arabia,2,0
W-A03,W-A03,0169,OXAGON,Saudi Arabia,2,0
W-A04,W-A04,0169,OXAGON,Saudi Arabia,2,0
W-A05,W-A05,0169,OXAGON,Saudi Arabia,2,0
W-A06,W-A06,0169,OXAGON,Saudi Arabia,2,0
W-A07,W-A07,0169,OXAGON,Saudi Arabia,2,0
W-A08,W-A08,0169,OXAGON,Saudi Arabia,2,0
W-A09,W-A09,0169,OXAGON,Saudi Arabia,2,0
W-A10,W-A10,0169,OXAGON,Saudi Arabia,2,0
W-A11,W-A11,0169,OXAGON,Saudi Arabia,2,0
W-A12,W-A12,0169,OXAGON,Saudi Arabia,2,0
W-A13,W-A13,0169,OXAGON,Saudi Arabia,2,0
W-A14,W-A14,0169,OXAGON,Saudi Arabia,2,0
W-A15,W-A15,0169,OXAGON,Saudi Arabia,2,0
W-A16,W-A16,0169,OXAGON,Saudi Arabia,2,0
W-A17,W-A17,0169,OXAGON,Saudi Arabia,2,0
W-A20,W-A20,0169,OXAGON,Saudi Arabia,2,0
W-A21,W-A21,0169,OXAGON,Saudi Arabia,2,0
W-A22,W-A22,0169,OXAGON,Saudi Arabia,2,0
W-A23,W-A23,0169,OXAGON,Saudi Arabia,2,0
W-A24,W-A24,0169,OXAGON,Saudi Arabia,2,0
W-A25,W-A25,0169,OXAGON,Saudi Arabia,2,0
W-A26,W-A26,0169,OXAGON,Saudi Arabia,2,0
W-A27,W-A27,0169,OXAGON,Saudi Arabia,2,0
W-A28,W-A28,0169,OXAGON,Saudi Arabia,2,0
W-A29,W-A29,0169,OXAGON,Saudi Arabia,2,0
W-A30,W-A30,0169,OXAGON,Saudi Arabia,2,0
W-A31,W-A31,0169,OXAGON,Saudi Arabia,2,0
W-A32,W-A32,0169,OXAGON,Saudi Arabia,2,0
W-A33,W-A33,0169,OXAGON,Saudi Arabia,2,0
W-A34,W-A34,0169,OXAGON,Saudi Arabia,2,0
W-A35,W-A35,0169,OXAGON,Saudi Arabia,2,0
E-A01,E-A01,0169,OXAGON,Saudi Arabia,2,0
E-A02,E-A02,0169,OXAGON,Saudi Arabia,2,0
E-A03,E-A03,0169,OXAGON,Saudi Arabia,2,0
E-A04,E-A04,0169,OXAGON,Saudi Arabia,2,0
E-A05,E-A05,0169,OXAGON,Saudi Arabia,2,0
E-A06,E-A06,0169,OXAGON,Saudi Arabia,2,0
E-A07,E-A07,0169,OXAGON,Saudi Arabia,2,0
E-A18,E-A18,0169,OXAGON,Saudi Arabia,2,0
W-B01,W-B01,0169,OXAGON,Saudi Arabia,2,0
W-B02,W-B02,0169,OXAGON,Saudi Arabia,2,0
W-B03,W-B03,0169,OXAGON,Saudi Arabia,2,0
W-B04,W-B04,0169,OXAGON,Saudi Arabia,2,0
W-B05,W-B05,0169,OXAGON,Saudi Arabia,2,0
W-B06,W-B06,0169,OXAGON,Saudi Arabia,2,0
W-B07,W-B07,0169,OXAGON,Saudi Arabia,2,0
W-B08,W-B08,0169,OXAGON,Saudi Arabia,2,0
W-B09,W-B09,0169,OXAGON,Saudi Arabia,2,0
W-B10,W-B10,0169,OXAGON,Saudi Arabia,2,0
W-B11,W-B11,0169,OXAGON,Saudi Arabia,2,0
W-B12,W-B12,0169,OXAGON,Saudi Arabia,2,0
W-B13,W-B13,0169,OXAGON,Saudi Arabia,2,0
W-B14,W-B14,0169,OXAGON,Saudi Arabia,2,0
W-B15,W-B15,0169,OXAGON,Saudi Arabia,2,0
W-B16,W-B16,0169,OXAGON,Saudi Arabia,2,0
W-B17,W-B17,0169,OXAGON,Saudi Arabia,2,0
W-B18,W-B18,0169,OXAGON,Saudi Arabia,2,0
W-B19,W-B19,0169,OXAGON,Saudi Arabia,2,0
W-B20,W-B20,0169,OXAGON,Saudi Arabia,2,0
W-B21,W-B21,0169,OXAGON,Saudi Arabia,2,0
W-B22,W-B22,0169,OXAGON,Saudi Arabia,2,0
W-B23,W-B23,0169,OXAGON,Saudi Arabia,2,0
W-B24,W-B24,0169,OXAGON,Saudi Arabia,2,0
W-B25,W-B25,0169,OXAGON,Saudi Arabia,2,0
W-B26,W-B26,0169,OXAGON,Saudi Arabia,2,0
W-B27,W-B27,0169,OXAGON,Saudi Arabia,2,0
W-B28,W-B28,0169,OXAGON,Saudi Arabia,2,0
W-B29,W-B29,0169,OXAGON,Saudi Arabia,2,0
W-B30,W-B30,0169,OXAGON,Saudi Arabia,2,0
W-B31,W-B31,0169,OXAGON,Saudi Arabia,2,0
W-B32,W-B32,0169,OXAGON,Saudi Arabia,2,0
W-B33,W-B33,0169,OXAGON,Saudi Arabia,2,0
W-B34,W-B34,0169,OXAGON,Saudi Arabia,2,0
W-B35,W-B35,0169,OXAGON,Saudi Arabia,2,0
W-B36,W-B36,0169,OXAGON,Saudi Arabia,2,0
W-B37,W-B37,0169,OXAGON,Saudi Arabia,2,0
W-B38,W-B38,0169,OXAGON,Saudi Arabia,2,0
W-B39,W-B39,0169,OXAGON,Saudi Arabia,2,0
W-B40,W-B40,0169,OXAGON,Saudi Arabia,2,0
W-B41,W-B41,0169,OXAGON,Saudi Arabia,2,0
W-B42,W-B42,0169,OXAGON,Saudi Arabia,2,0
W-B43,W-B43,0169,OXAGON,Saudi Arabia,2,0
W-B44,W-B44,0169,OXAGON,Saudi Arabia,2,0
W-B45,W-B45,0169,OXAGON,Saudi Arabia,2,0
W-B46,W-B46,0169,OXAGON,Saudi Arabia,2,0
W-B47,W-B47,0169,OXAGON,Saudi Arabia,2,0
W-B48,W-B48,0169,OXAGON,Saudi Arabia,2,0
W-B49,W-B49,0169,OXAGON,Saudi Arabia,2,0
W-B50,W-B50,0169,OXAGON,Saudi Arabia,2,0
W-B51,W-B51,0169,OXAGON,Saudi Arabia,2,0
W-B52,W-B52,0169,OXAGON,Saudi Arabia,2,0
W-B53,W-B53,0169,OXAGON,Saudi Arabia,2,0
W-B54,W-B54,0169,OXAGON,Saudi Arabia,2,0
W-B55,W-B55,0169,OXAGON,Saudi Arabia,2,0
W-B56,W-B56,0169,OXAGON,Saudi Arabia,2,0
W-B57,W-B57,0169,OXAGON,Saudi Arabia,2,0
W-B58,W-B58,0169,OXAGON,Saudi Arabia,2,0
E-B01,E-B01,0169,OXAGON,Saudi Arabia,2,0
E-B02,E-B02,0169,OXAGON,Saudi Arabia,2,0
E-B06,E-B06,0169,OXAGON,Saudi Arabia,2,0
E-B07,E-B07,0169,OXAGON,Saudi Arabia,2,0
E-B08,E-B08,0169,OXAGON,Saudi Arabia,2,0
E-B09,E-B09,0169,OXAGON,Saudi Arabia,2,0
E-B10,E-B10,0169,OXAGON,Saudi Arabia,2,0
E-B11,E-B11,0169,OXAGON,Saudi Arabia,2,0
E-B12,E-B12,0169,OXAGON,Saudi Arabia,2,0
E-B13,E-B13,0169,OXAGON,Saudi Arabia,2,0
E-B14,E-B14,0169,OXAGON,Saudi Arabia,2,0
E-B15,E-B15,0169,OXAGON,Saudi Arabia,2,0
E-B16,E-B16,0169,OXAGON,Saudi Arabia,2,0
E-B17,E-B17,0169,OXAGON,Saudi Arabia,2,0
E-B18,E-B18,0169,OXAGON,Saudi Arabia,2,0
E-B19,E-B19,0169,OXAGON,Saudi Arabia,2,0
E-B20,E-B20,0169,OXAGON,Saudi Arabia,2,0
E-B21,E-B21,0169,OXAGON,Saudi Arabia,2,0
E-B22,E-B22,0169,OXAGON,Saudi Arabia,2,0
E-B23,E-B23,0169,OXAGON,Saudi Arabia,2,0
E-B24,E-B24,0169,OXAGON,Saudi Arabia,2,0
E-B25,E-B25,0169,OXAGON,Saudi Arabia,2,0
E-B26,E-B26,0169,OXAGON,Saudi Arabia,2,0
E-B27,E-B27,0169,OXAGON,Saudi Arabia,2,0
E-B28,E-B28,0169,OXAGON,Saudi Arabia,2,0
E-B29,E-B29,0169,OXAGON,Saudi Arabia,2,0
E-B30,E-B30,0169,OXAGON,Saudi Arabia,2,0
E-B31,E-B31,0169,OXAGON,Saudi Arabia,2,0
E-B32,E-B32,0169,OXAGON,Saudi Arabia,2,0
E-B33,E-B33,0169,OXAGON,Saudi Arabia,2,0
E-B34,E-B34,0169,OXAGON,Saudi Arabia,2,0
E-B35,E-B35,0169,OXAGON,Saudi Arabia,2,0
E-B36,E-B36,0169,OXAGON,Saudi Arabia,2,0
E-B37,E-B37,0169,OXAGON,Saudi Arabia,2,0
E-B38,E-B38,0169,OXAGON,Saudi Arabia,2,0
E-B39,E-B39,0169,OXAGON,Saudi Arabia,2,0
E-B40,E-B40,0169,OXAGON,Saudi Arabia,2,0
E-B41,E-B41,0169,OXAGON,Saudi Arabia,2,0
E-B42,E-B42,0169,OXAGON,Saudi Arabia,2,0
E-B43,E-B43,0169,OXAGON,Saudi Arabia,2,0
E-B44,E-B44,0169,OXAGON,Saudi Arabia,2,0
E-B45,E-B45,0169,OXAGON,Saudi Arabia,2,0
E-B46,E-B46,0169,OXAGON,Saudi Arabia,2,0
E-B47,E-B47,0169,OXAGON,Saudi Arabia,2,0
E-B48,E-B48,0169,OXAGON,Saudi Arabia,2,0
E-B49,E-B49,0169,OXAGON,Saudi Arabia,2,0
E-B50,E-B50,0169,OXAGON,Saudi Arabia,2,0
E-B51,E-B51,0169,OXAGON,Saudi Arabia,2,0
E-B52,E-B52,0169,OXAGON,Saudi Arabia,2,0
E-B53,E-B53,0169,OXAGON,Saudi Arabia,2,0
E-B54,E-B54,0169,OXAGON,Saudi Arabia,2,0
E-B55,E-B55,0169,OXAGON,Saudi Arabia,2,0
E-B56,E-B56,0169,OXAGON,Saudi Arabia,2,0
W-C01,W-C01,0169,OXAGON,Saudi Arabia,2,0
W-C02,W-C02,0169,OXAGON,Saudi Arabia,2,0
W-C03,W-C03,0169,OXAGON,Saudi Arabia,2,0
W-C04,W-C04,0169,OXAGON,Saudi Arabia,2,0
W-C05,W-C05,0169,OXAGON,Saudi Arabia,2,0
W-C06,W-C06,0169,OXAGON,Saudi Arabia,2,0
W-C07,W-C07,0169,OXAGON,Saudi Arabia,2,0
W-C08,W-C08,0169,OXAGON,Saudi Arabia,2,0
W-C09,W-C09,0169,OXAGON,Saudi Arabia,2,0
W-C10,W-C10,0169,OXAGON,Saudi Arabia,2,0
W-C11,W-C11,0169,OXAGON,Saudi Arabia,2,0
W-C12,W-C12,0169,OXAGON,Saudi Arabia,2,0
W-C13,W-C13,0169,OXAGON,Saudi Arabia,2,0
E-C01,E-C01,0169,OXAGON,Saudi Arabia,2,0
E-C02,E-C02,0169,OXAGON,Saudi Arabia,2,0
E-C03,E-C03,0169,OXAGON,Saudi Arabia,2,0
E-C04,E-C04,0169,OXAGON,Saudi Arabia,2,0
E-C05,E-C05,0169,OXAGON,Saudi Arabia,2,0
E-C06,E-C06,0169,OXAGON,Saudi Arabia,2,0
E-C07,E-C07,0169,OXAGON,Saudi Arabia,2,0
E-C08,E-C08,0169,OXAGON,Saudi Arabia,2,0
E-C09,E-C09,0169,OXAGON,Saudi Arabia,2,0
E-C10,E-C10,0169,OXAGON,Saudi Arabia,2,0
E-C11,E-C11,0169,OXAGON,Saudi Arabia,2,0
E-C12,E-C12,0169,OXAGON,Saudi Arabia,2,0
E-C13,E-C13,0169,OXAGON,Saudi Arabia,2,0
E-C14,E-C14,0169,OXAGON,Saudi Arabia,2,0
E-C15,E-C15,0169,OXAGON,Saudi Arabia,2,0
E-C16,E-C16,0169,OXAGON,Saudi Arabia,2,0
E-C17,E-C17,0169,OXAGON,Saudi Arabia,2,0
E-C18,E-C18,0169,OXAGON,Saudi Arabia,2,0
E-C19,E-C19,0169,OXAGON,Saudi Arabia,2,0
E-C20,E-C20,0169,OXAGON,Saudi Arabia,2,0
E-C21,E-C21,0169,OXAGON,Saudi Arabia,2,0
E-C22,E-C22,0169,OXAGON,Saudi Arabia,2,0
E-C23,E-C23,0169,OXAGON,Saudi Arabia,2,0
E-C24,E-C24,0169,OXAGON,Saudi Arabia,2,0
E-C25,E-C25,0169,OXAGON,Saudi Arabia,2,0
E-C26,E-C26,0169,OXAGON,Saudi Arabia,2,0
E-C27,E-C27,0169,OXAGON,Saudi Arabia,2,0
E-C28,E-C28,0169,OXAGON,Saudi Arabia,2,0
E-C29,E-C29,0169,OXAGON,Saudi Arabia,2,0
E-C30,E-C30,0169,OXAGON,Saudi Arabia,2,0
E-C31,E-C31,0169,OXAGON,Saudi Arabia,2,0
E-C32,E-C32,0169,OXAGON,Saudi Arabia,2,0
E-C40,E-C40,0169,OXAGON,Saudi Arabia,2,0
E-C41,E-C41,0169,OXAGON,Saudi Arabia,2,0
E-C42,E-C42,0169,OXAGON,Saudi Arabia,2,0
E-C43,E-C43,0169,OXAGON,Saudi Arabia,2,0
E-C44,E-C44,0169,OXAGON,Saudi Arabia,2,0
E-C45,E-C45,0169,OXAGON,Saudi Arabia,2,0
E-C46,E-C46,0169,OXAGON,Saudi Arabia,2,0
E-C47,E-C47,0169,OXAGON,Saudi Arabia,2,0
E-C48,E-C48,0169,OXAGON,Saudi Arabia,2,0
E-C49,E-C49,0169,OXAGON,Saudi Arabia,2,0
E-C50,E-C50,0169,OXAGON,Saudi Arabia,2,0
E-C51,E-C51,0169,OXAGON,Saudi Arabia,2,0
E-C52,E-C52,0169,OXAGON,Saudi Arabia,2,0
E-C53,E-C53,0169,OXAGON,Saudi Arabia,2,0
E-C54,E-C54,0169,OXAGON,Saudi Arabia,2,0
E-C55,E-C55,0169,OXAGON,Saudi Arabia,2,0
E-C56,E-C56,0169,OXAGON,Saudi Arabia,2,0
E-C57,E-C57,0169,OXAGON,Saudi Arabia,2,0
E-C58,E-C58,0169,OXAGON,Saudi Arabia,2,0
E-C59,E-C59,0169,OXAGON,Saudi Arabia,2,0
E-C60,E-C60,0169,OXAGON,Saudi Arabia,2,0
E-C61,E-C61,0169,OXAGON,Saudi Arabia,2,0
E-C62,E-C62,0169,OXAGON,Saudi Arabia,2,0
E-C63,E-C63,0169,OXAGON,Saudi Arabia,2,0
E-B03,E-B03,0169,OXAGON,Saudi Arabia,2,0
E-B04,E-B04,0169,OXAGON,Saudi Arabia,2,0
W-D01,W-D01,0169,OXAGON,Saudi Arabia,2,0
W-D02,W-D02,0169,OXAGON,Saudi Arabia,2,0
W-D03,W-D03,0169,OXAGON,Saudi Arabia,2,0
W-D04,W-D04,0169,OXAGON,Saudi Arabia,2,0
W-D05,W-D05,0169,OXAGON,Saudi Arabia,2,0
W-D06,W-D06,0169,OXAGON,Saudi Arabia,2,0
W-D07,W-D07,0169,OXAGON,Saudi Arabia,2,0
W-D08,W-D08,0169,OXAGON,Saudi Arabia,2,0
W-D09,W-D09,0169,OXAGON,Saudi Arabia,2,0
W-D10,W-D10,0169,OXAGON,Saudi Arabia,2,0
W-D11,W-D11,0169,OXAGON,Saudi Arabia,2,0
W-D12,W-D12,0169,OXAGON,Saudi Arabia,2,0
W-D13,W-D13,0169,OXAGON,Saudi Arabia,2,0
W-D14,W-D14,0169,OXAGON,Saudi Arabia,2,0
W-D15,W-D15,0169,OXAGON,Saudi Arabia,2,0
W-D16,W-D16,0169,OXAGON,Saudi Arabia,2,0
W-D17,W-D17,0169,OXAGON,Saudi Arabia,2,0
W-D18,W-D18,0169,OXAGON,Saudi Arabia,2,0
W-D19,W-D19,0169,OXAGON,Saudi Arabia,2,0
W-D20,W-D20,0169,OXAGON,Saudi Arabia,2,0
W-D21,W-D21,0169,OXAGON,Saudi Arabia,2,0
W-D22,W-D22,0169,OXAGON,Saudi Arabia,2,0
W-D23,W-D23,0169,OXAGON,Saudi Arabia,2,0
W-D24,W-D24,0169,OXAGON,Saudi Arabia,2,0
W-D25,W-D25,0169,OXAGON,Saudi Arabia,2,0
W-D26,W-D26,0169,OXAGON,Saudi Arabia,2,0
W-D27,W-D27,0169,OXAGON,Saudi Arabia,2,0
W-D28,W-D28,0169,OXAGON,Saudi Arabia,2,0
W-D29,W-D29,0169,OXAGON,Saudi Arabia,2,0
W-D30,W-D30,0169,OXAGON,Saudi Arabia,2,0
W-D31,W-D31,0169,OXAGON,Saudi Arabia,2,0
W-D32,W-D32,0169,OXAGON,Saudi Arabia,2,0
W-D33,W-D33,0169,OXAGON,Saudi Arabia,2,0
W-D34,W-D34,0169,OXAGON,Saudi Arabia,2,0
W-D35,W-D35,0169,OXAGON,Saudi Arabia,2,0
W-D36,W-D36,0169,OXAGON,Saudi Arabia,2,0
W-D37,W-D37,0169,OXAGON,Saudi Arabia,2,0
W-D38,W-D38,0169,OXAGON,Saudi Arabia,2,0
W-D39,W-D39,0169,OXAGON,Saudi Arabia,2,0
W-D40,W-D40,0169,OXAGON,Saudi Arabia,2,0
W-D41,W-D41,0169,OXAGON,Saudi Arabia,2,0
W-D42,W-D42,0169,OXAGON,Saudi Arabia,2,0
W-D43,W-D43,0169,OXAGON,Saudi Arabia,2,0
W-D44,W-D44,0169,OXAGON,Saudi Arabia,2,0
W-D45,W-D45,0169,OXAGON,Saudi Arabia,2,0
W-D46,W-D46,0169,OXAGON,Saudi Arabia,2,0
W-D47,W-D47,0169,OXAGON,Saudi Arabia,2,0
W-D48,W-D48,0169,OXAGON,Saudi Arabia,2,0
W-D49,W-D49,0169,OXAGON,Saudi Arabia,2,0
W-D50,W-D50,0169,OXAGON,Saudi Arabia,2,0
W-D51,W-D51,0169,OXAGON,Saudi Arabia,2,0
W-D52,W-D52,0169,OXAGON,Saudi Arabia,2,0
W-D53,W-D53,0169,OXAGON,Saudi Arabia,2,0
W-D54,W-D54,0169,OXAGON,Saudi Arabia,2,0
W-D55,W-D55,0169,OXAGON,Saudi Arabia,2,0
W-D56,W-D56,0169,OXAGON,Saudi Arabia,2,0
W-D57,W-D57,0169,OXAGON,Saudi Arabia,2,0
W-D58,W-D58,0169,OXAGON,Saudi Arabia,2,0
W-D59,W-D59,0169,OXAGON,Saudi Arabia,2,0
W-D60,W-D60,0169,OXAGON,Saudi Arabia,2,0
W-D61,W-D61,0169,OXAGON,Saudi Arabia,2,0
W-D62,W-D62,0169,OXAGON,Saudi Arabia,2,0
W-D63,W-D63,0169,OXAGON,Saudi Arabia,2,0
W-D64,W-D64,0169,OXAGON,Saudi Arabia,2,0
W-D65,W-D65,0169,OXAGON,Saudi Arabia,2,0
W-D66,W-D66,0169,OXAGON,Saudi Arabia,2,0
W-D67,W-D67,0169,OXAGON,Saudi Arabia,2,0
W-D68,W-D68,0169,OXAGON,Saudi Arabia,2,0
W-D69,W-D69,0169,OXAGON,Saudi Arabia,2,0
W-D70,W-D70,0169,OXAGON,Saudi Arabia,2,0
W-D71,W-D71,0169,OXAGON,Saudi Arabia,2,0
W-D72,W-D72,0169,OXAGON,Saudi Arabia,2,0
W-D73,W-D73,0169,OXAGON,Saudi Arabia,2,0
W-D74,W-D74,0169,OXAGON,Saudi Arabia,2,0
W-D75,W-D75,0169,OXAGON,Saudi Arabia,2,0
W-D76,W-D76,0169,OXAGON,Saudi Arabia,2,0
E-D03,E-D03,0169,OXAGON,Saudi Arabia,2,0
E-D06,E-D06,0169,OXAGON,Saudi Arabia,2,0
E-D07,E-D07,0169,OXAGON,Saudi Arabia,2,0
E-D17,E-D17,0169,OXAGON,Saudi Arabia,2,0
E-D18,E-D18,0169,OXAGON,Saudi Arabia,2,0
E-D19,E-D19,0169,OXAGON,Saudi Arabia,2,0
E-D20,E-D20,0169,OXAGON,Saudi Arabia,2,0
E-D21,E-D21,0169,OXAGON,Saudi Arabia,2,0
E-D22,E-D22,0169,OXAGON,Saudi Arabia,2,0
E-D23,E-D23,0169,OXAGON,Saudi Arabia,2,0
E-D24,E-D24,0169,OXAGON,Saudi Arabia,2,0
E-D25,E-D25,0169,OXAGON,Saudi Arabia,2,0
E-D26,E-D26,0169,OXAGON,Saudi Arabia,2,0
E-D27,E-D27,0169,OXAGON,Saudi Arabia,2,0
E-D28,E-D28,0169,OXAGON,Saudi Arabia,2,0
E-D29,E-D29,0169,OXAGON,Saudi Arabia,2,0
E-D30,E-D30,0169,OXAGON,Saudi Arabia,2,0
E-D31,E-D31,0169,OXAGON,Saudi Arabia,2,0
E-D32,E-D32,0169,OXAGON,Saudi Arabia,2,0
E-D33,E-D33,0169,OXAGON,Saudi Arabia,2,0
E-D34,E-D34,0169,OXAGON,Saudi Arabia,2,0
E-D35,E-D35,0169,OXAGON,Saudi Arabia,2,0
E-D36,E-D36,0169,OXAGON,Saudi Arabia,2,0
E-D37,E-D37,0169,OXAGON,Saudi Arabia,2,0
E-D38,E-D38,0169,OXAGON,Saudi Arabia,2,0
E-D39,E-D39,0169,OXAGON,Saudi Arabia,2,0
E-D40,E-D40,0169,OXAGON,Saudi Arabia,2,0
E-D41,E-D41,0169,OXAGON,Saudi Arabia,2,0
E-D42,E-D42,0169,OXAGON,Saudi Arabia,2,0
E-D43,E-D43,0169,OXAGON,Saudi Arabia,2,0
E-D44,E-D44,0169,OXAGON,Saudi Arabia,2,0
E-D45,E-D45,0169,OXAGON,Saudi Arabia,2,0
E-D46,E-D46,0169,OXAGON,Saudi Arabia,2,0
E-D47,E-D47,0169,OXAGON,Saudi Arabia,2,0
E-D48,E-D48,0169,OXAGON,Saudi Arabia,2,0
E-D49,E-D49,0169,OXAGON,Saudi Arabia,2,0
E-D50,E-D50,0169,OXAGON,Saudi Arabia,2,0
E-D51,E-D51,0169,OXAGON,Saudi Arabia,2,0
E-D52,E-D52,0169,OXAGON,Saudi Arabia,2,0
E-D53,E-D53,0169,OXAGON,Saudi Arabia,2,0
E-D54,E-D54,0169,OXAGON,Saudi Arabia,2,0
E-D55,E-D55,0169,OXAGON,Saudi Arabia,2,0
E-D56,E-D56,0169,OXAGON,Saudi Arabia,2,0
E-D57,E-D57,0169,OXAGON,Saudi Arabia,2,0
E-D58,E-D58,0169,OXAGON,Saudi Arabia,2,0
E-D59,E-D59,0169,OXAGON,Saudi Arabia,2,0
E-D60,E-D60,0169,OXAGON,Saudi Arabia,2,0
E-D61,E-D61,0169,OXAGON,Saudi Arabia,2,0
E-D62,E-D62,0169,OXAGON,Saudi Arabia,2,0
E-D63,E-D63,0169,OXAGON,Saudi Arabia,2,0
E-D64,E-D64,0169,OXAGON,Saudi Arabia,2,0
E-D65,E-D65,0169,OXAGON,Saudi Arabia,2,0
E-D66,E-D66,0169,OXAGON,Saudi Arabia,2,0
E-A19,E-A19,0169,OXAGON,Saudi Arabia,2,0
